coin,snapshot height,balance
TRX(ALL),-,120364300.38
TRX,72683701,120364300.38
HTX(ALL),-,814907809612.28
HTX-TRC20,72683701,814907809612.28
ETH(ALL),-,173581.26
ETH,22606142,1515.66
stETH,22606142,168657.11
aETH,22606142,3213.45
ETH-Arbitrum,342493481,100.05
ETH-Optimism,136554212,94.99
USDT(ALL),-,102913045.90
USDT-TRC20,72683701,14975105.52
jUSDT-TRC20,72683701,11822234.20
USDT-ERC20,22606142,696955.53
USDT-aEthUSDT,22606142,75418750.65
SOL(All),-,56731.10
SOL,343713869,56731.10
XRP(All),-,61018071.06
XRP,96495017,61018071.06
XLM(All),-,116775945.04
XLM,57330024,116775945.04
SHIB(All),-,422054793711.36
SHIB-ERC20,22606142,422054793711.36
ETC(All),-,552385.25
ETC,22342147,552385.25
ADA(All),-,7191613.00
ADA,11934909,7191613.00
DOGE(All),-,343704881.83
DOGE,5732061,343600158.69
DOGE-TRC20,72683701,104723.14
LTC(All),-,144733.98
LTC,2906700,144733.98
BCH(All),-,27295.03
BCH,900740,27295.03

coin,address,snapshot height,balance,message,signature
TRX,TWhDfwC8QE6pQyiYy248dNor3uphPEw5M2,72683701,59775.54,poloniex,03b855185b88b39370f92441d89fd43d10babc866b80bd43c1ba166f5973fa9d007efdd508731ae978aa902a6ad6352f371c0353b20bc6709daa0e682a6f12ff01
TRX,TUgSgCQL6pMSy9zByn4sgxqrJa95sZExBG,72683701,99874512.74,poloniex,0xe5bd96c946bc4af68721f7d9420cbbd10ab97fbcb7f8d5f24a2f5b98a503404007818c567aadcf407a99cc0ce3d14c4defca7e841a4eacb76e5851f9ca2d360800
TRX,TSzSgxRisS5VBXXDcAezTDvnPGi9CbsXvJ,72683701,20430012.10,-,-
TRX,TECmrmwPAjr2RpDGPd4Axq6JYKCESJEhc5,-,-,poloniex,0xc55ad13ce77c666dc6cca6b8c93039d7d03dbd9bd645fd280db2bb9240ecd7bd4c4e73d77ec6d7bce11413b4a03c74cc3b52bae3300a3b06bd8a2b0f5e42141f00
TRX,TVNPqyt6h3DV3Pd8N5PmskC96vtbAp863B,-,-,poloniex,0x261a326e9b852c26ccfd18c86f9f0438cf30440db61fc1c7bb6ea5509fc91e5038afa312ac6d1c2367a1e7bb6cf107a763260c742dc1b35b8d6e60068792cbf100
TRX,TSmgqvsfx95ZpjFRGA2eHhzUFHDhGVzusq,-,-,poloniex,0x08092b5c5db62fecaae072d300aff11529d0408def450655d120b1f5be31dda22320ed6107605ff57a20057d4b163a9cd48ab323e793ee44d23993bc50f8631a01
TRX,TV7WmJXhYyd4rqRjbWg62eX8e5DoPbyiA3,-,-,poloniex,0x5123db01836135eb1027db09373bede1846a0b35c261bf04cc24ee579cd7115a12187a4e2d810ef40dae526996c8df5e1c7a1b846538e2717d6e77ca698bfcb201
HTX-TRC20,TWhDfwC8QE6pQyiYy248dNor3uphPEw5M2,72683701,32036113695.37,poloniex,03b855185b88b39370f92441d89fd43d10babc866b80bd43c1ba166f5973fa9d007efdd508731ae978aa902a6ad6352f371c0353b20bc6709daa0e682a6f12ff01
HTX-TRC20,TUgSgCQL6pMSy9zByn4sgxqrJa95sZExBG,72683701,713001695916.91,poloniex,0xe5bd96c946bc4af68721f7d9420cbbd10ab97fbcb7f8d5f24a2f5b98a503404007818c567aadcf407a99cc0ce3d14c4defca7e841a4eacb76e5851f9ca2d360800
HTX-TRC20,TSzSgxRisS5VBXXDcAezTDvnPGi9CbsXvJ,72683701,69870000000.00,-,-
